"MLS","St","Status Date","P Type","Address","Municipality Township","City","Area","CDOM","Price","Bedrooms","Bth","Square Footage","Acres","Age","Listing Office ID"
"13049752","S","10/23/2013","RESI","416 Castle Pines Ct","Ballwin","Ballwin","348","16","$399,500","4","4 (3 1)","3,188","0.3200","20","CBG 03"
"13053844","S","12/20/2013","RESI","505 Castle Terrace Ct","Ballwin","Ballwin","348","34","$399,900","4","4 (3 1)","2,770","0.2500","21","CBG 03"
"13062677","S","12/12/2013","RESI","2136 Park Forest Dr","Chesterfield","Chesterfield","348","15","$400,000","4","4 (3 1)","2,706","0.3650","41","PRUA05"
"13057654","S","12/09/2013","RESI","16472 Walnut Rail Rd","Clarkson Valley","Chesterfield","348","33","$400,000","3","5 (4 1)","3,110","3.0000","41","CBG 32"
"13034528","S","11/14/2013","RESI","1103 Ridgeway Meadow","Ellisville","Ellisville","348","407","$400,000","4","4 (3 1)","3,899","0.3000","17","PRUA02"
"13037917","S","10/17/2013","RESI","337 Woodcliffe Place Dr","Chesterfield","Chesterfield","348","59","$415,000","4","3 (2 1)","2,738","0.2200","20","PRUA02"
"13059444","S","12/11/2013","RESI","2155 Hickory Dr","Chesterfield","Chesterfield","348","26","$420,000","4","3 (2 1)","2,948","0.6200","32","CBG 03"
"13026348","S","10/17/2013","RESI","822 Shady Castle Ct","Ballwin","Ballwin","348","71","$429,000","4","5 (4 1)","3,894","0.2700","22","CBG 03"
"13045072","S","10/24/2013","RESI","753 Castle Ridge Dr","Ballwin","Ballwin","348","0","$430,000","4","6 (4 2)","3,480","0.6000","20","CBG 03"
"13023487","S","12/30/2013","RESI","16477 Horseshoe Ridge","Clarkson Valley","Clarkson Valley","348","232","$430,000","5","5 (3 2)","2,341","2.0000","41","MCAR03"
"13054302","S","11/15/2013","RESI","225 Lehigh Meadows Drive","Chesterfield","Chesterfield","348","19","$432,500","4","3 (2 1)","2,696","0.2700","24","KWRC01"
"13047903","S","10/15/2013","RESI","16917 Crystal Springs","Chesterfield","Chesterfield","348","19","$433,500","4","3 (2 1)","2,825","0.2100","24","KWRC01"
"14003136","S","10/07/2013","RESI","2035 Wilson Farm Ct","Chesterfield","Chesterfield","348","0","$438,400","4","3 (2 1)","2,632","0.6100","35","PRUA05"
"13045823","S","10/07/2013","RESI","1215 Kiefer Springs Ct","Unincorporated","Ballwin","348","18","$440,000","4","4 (3 1)","2,551","0.3900","17","PRUA05"
"13034578","S","10/11/2013","RESI","2130 Englewood Terrace","Chesterfield","Chesterfield","348","103","$445,000","5","3 (3 0)","3,476","0.3200","23","PRUA05"
"13057465","S","12/30/2013","RESI","1623 Wilson Forest View Ct","Chesterfield","Chesterfield","348","37","$450,000","4","3 (2 1)","2,837","0.3000","31","CBG 32"
"13042073","S","10/11/2013","RESI","16711 Deveronne Cir","Chesterfield","Chesterfield","348","77","$465,000","4","5 (3 2)","2,993","0.2100","24","CBG 03"
"13040258","S","11/01/2013","RESI","7 Greenbank Dr","Clarkson Valley","Clarkson Valley","348","57","$465,000","5","4 (4 0)","2,815","1.2000","46","PRUA05"
"13062152","S","12/20/2013","RESI","2 Crownhill Lane","Clarkson Valley","Chesterfield","348","45","$470,000","4","3 (3 0)","2,354","1.1600","53","PRUA05"
"13054280","S","11/20/2013","RESI","16222 Wilson View Estates Dr","Chesterfield","Chesterfield","348","24","$475,000","4","4 (2 2)","2,930","0.2900","25","CBG 11"
"13053043","S","11/07/2013","RESI","1622 Wilson Forest View Ct","Chesterfield","Chesterfield","348","49","$476,000","4","4 (3 1)","3,075","0.2700","31","PRUA05"
"13050963","S","12/10/2013","RESI","16769 Benton Taylor Dr","Chesterfield","Chesterfield","348","66","$478,000","4","5 (4 1)","3,428","0.5100","19","PRUA05"
"13044972","S","10/03/2013","RESI","1964 Lymington Common","Chesterfield","Chesterfield","348","32","$480,000","4","4 (3 1)","2,740","1.1000","42","PRUA05"
"13054249","S","11/14/2013","RESI","15923 Capitol Landing Dr","Ballwin","Chesterfield","348","17","$485,000","4","4 (3 1)","2,524","0.6500","34","SLEC03"
"13018837","S","11/25/2013","RESI","1740 Baxter Forest Valley Ct","Chesterfield","Chesterfield","348","197","$485,000","4","4 (3 1)","3,168","1.0100","28","RMXP01"
"13049129","S","12/20/2013","RESI","1606 Broken Reins Ct","Clarkson Valley","Chesterfield","348","63","$490,000","5","5 (4 1)","2,936","2.0700","35","CBG 12"
"13040692","S","12/13/2013","RESI","16451 Wilson Farm Dr","Chesterfield","Chesterfield","348","134","$499,300","4","3 (2 1)","2,984","0.5100","34","CBG 11"
"13041329","S","10/24/2013","RESI","1456 Carriage Crossing Lane","Chesterfield","Chesterfield","348","90","$510,000","3","4 (3 1)","2,675","1.0100","31","CBPR01"
"13046574","S","11/20/2013","RESI","1026 Kiefer Ridge Dr","Unincorporated","Unincorporated","348","76","$520,000","4","4 (3 1)","4,021","0.4800","15","CBG 03"
"13051209","S","10/30/2013","RESI","17110 Surrey View Dr","Chesterfield","Chesterfield","348","44","$525,000","5","5 (4 1)","3,499","0.6400","30","PRUA05"
"13027572","S","10/24/2013","RESI","16102 Wilson Manor Dr","Chesterfield","Chesterfield","348","141","$540,000","4","5 (3 2)","3,812","0.6400","30","PRUA05"
"13028500","S","10/18/2013","RESI","1389 Mallet Hill","Ellisville","Ellisville","348","148","$550,000","4","4 (3 1)","","0.3500","18","CBG 11"
"13054142","S","12/02/2013","RESI","15831 Barons Way Dr","Chesterfield","Chesterfield","348","33","$562,000","4","5 (4 1)","3,301","0.3800","25","CBG 11"
"13032769","S","12/18/2013","RESI","16468 Horseshoe Ridge Rd","Clarkson Valley","Clarkson Valley","348","161","$563,906","3","4 (3 1)","4,607","2.0900","41","PRUA05"
"13031438","S","10/11/2013","RESI","16438 Wilson Creek Ct","Clarkson Valley","Clarkson Valley","348","89","$572,000","4","4 (3 1)","2,971","0.9290","32","KWRC01"
"13064135","S","12/23/2013","RESI","879 Arbor Chase","Wildwood","Wildwood","348","21","$590,000","5","5 (4 1)","3,604","0.3900","7","CBG 03"
"13048600","S","10/30/2013","RESI","17418 Wildhorse Meadows","Chesterfield","Chesterfield","348","106","$590,000","4","5 (4 1)","3,811","0.5600","129","CJJO01"
"13037999","S","10/21/2013","RESI","1230 Polo Lake Dr","Ellisville","Ellisville","348","106","$590,000","4","5 (4 1)","4,406","0.3800","19","PRUA05"
"13045656","S","11/25/2013","RESI","16480 Walnut Rail Rd","Clarkson Valley","Chesterfield","348","77","$600,000","3","5 (3 2)","5,500","3.0000","41","CBG 32"
"13043736","S","10/11/2013","RESI","1458 Chesterfield Estates","Chesterfield","Chesterfield","348","4","$616,000","5","4 (3 1)","2,776","0.4200","29","CBG 03"
"13044770","S","12/09/2013","RESI","16467 Horseshoe Ridge Rd","Clarkson Valley","Chesterfield","348","119","$627,500","5","4 (3 1)","2,571","2.0000","40","CBPR01"
"13045706","S","10/22/2013","RESI","16907 Lewis Spring Farms Rd","Wildwood","Wildwood","348","164","$633,000","5","5 (4 1)","6,243","3.0200","25","CBG 32"
"14000700","S","12/12/2013","RESI","364 Oak Stand Path","","Chesterfield","348","0","$646,710","3","3 (2 1)","","0.2770","","PRUA05"
"13051357","S","11/15/2013","RESI","15889 Whitemarsh Cir","Chesterfield","Chesterfield","348","12","$650,000","4","5 (4 1)","3,060","0.8000","38","PRUA05"
"13058850","S","12/12/2013","RESI","361 Willow Weald Path","","Chesterfield","348","0","$659,908","6","6 (5 1)","","","5","PRUA05"
"13048159","S","11/20/2013","RESI","1861 Kehrswood Dr","Clarkson Valley","Chesterfield","348","55","$660,000","4","5 (4 1)","2,921","1.0100","30","CBG 11"
"13040369","S","10/09/2013","RESI","1488 Carriage Crossing Lane","Chesterfield","Chesterfield","348","5","$662,000","3","5 (3 2)","3,223","1.0600","28","CBG 11"
"14000696","S","10/24/2013","RESI","345 Oak Stand Path","","Chesterfield","348","0","$670,210","3","3 (2 1)","","0.2770","","PRUA05"
"13050626","S","10/24/2013","RESI","17119 Surrey View","Chesterfield","Chesterfield","348","14","$674,900","4","4 (3 1)","4,209","0.6800","31","STRA01"
"13044420","S","12/20/2013","RESI","416 Kiefer Creek Rd","Unincorporated","Ballwin","348","246","$675,000","5","6 (5 1)","3,851","1.6400","12","RXSB01"
"14000694","S","10/21/2013","RESI","310 Oak Stand Path","","Chesterfield","348","0","$684,047","3","3 (2 1)","","0.2770","","PRUA05"
"13058855","S","12/20/2013","RESI","367 Willow Weald Path","","Chesterfield","348","0","$684,811","6","6 (5 1)","","","5","PRUA05"
"14000699","S","11/12/2013","RESI","324 Oak Stand Path","","Chesterfield","348","0","$690,765","3","3 (2 1)","","0.2770","","PRUA05"
"13045364","S","12/06/2013","RESI","16347 Champion Drive","Chesterfield","Chesterfield","348","77","$700,000","5","7 (6 1)","4,593","0.5100","17","RMXP01"
"14000702","S","12/20/2013","RESI","388 Oak Stand Path","","Chesterfield","348","0","$718,976","3","3 (2 1)","","0.2770","","PRUA05"
"13058851","S","12/17/2013","RESI","360 Willow Weald Path","","Chesterfield","348","0","$763,212","6","6 (5 1)","","","5","PRUA05"
"14000690","S","10/09/2013","RESI","328 Willow Weald Path","","Chesterfield","348","0","$794,618","6","6 (5 1)","","","5","PRUA05"
"13006320","S","10/24/2013","RESI","1320 Westchester Manor Lane","Chesterfield","Chesterfield","348","213","$935,000","4","7 (4 3)","4,429","0.5400","14","PRUA05"
"13014821","S","10/25/2013","RESI","11 Lot Wilson Creek  #11 ","","Chesterfield","348","117","$1,164,859","5","6 (4 2)","","","","CBG 50"
"13054806","S","12/12/2013","RESI","16806 Eagle Bluff Ct","","Chesterfield","348","0","$1,401,781","4","4 (3 1)","","","","CBG 32"
"13061461","S","12/11/2013","RESI","16769 Eagle Bluff Ct","Chesterfield","Chesterfield","348","17","$1,550,000","6","6 (5 1)","5,812","0.8290","6","PRUA05"
"13026514","S","12/12/2013","RESI","16822 Eagle Bluff Ct","Chesterfield","Chesterfield","348","173","$1,679,330","5","6 (4 2)","","1.0020","10","CBG 32"
"13050870","S","10/21/2013","RESI","16727 Wills Trace","Wildwood","Chesterfield","348","0","$1,812,750","4","6 (4 2)","5,726","2.1600","14","CBG 04"
"13055577","S","11/14/2013","RESI","1602 Valley Park Rd","Unincorporated","Fenton","349","32","$79,900","3","2 (2 0)","900","0.1770","52","CBG 06"
"13043091","S","10/21/2013","RESI","967 Tree Trails Lane","Unincorporated","Fenton","349","11","$91,500","3","2 (2 0)","1,462","0.1720","42","RMBC01"
"13048538","S","10/03/2013","RESI","1338 Greenmar Dr","Unincorporated","Fenton","349","30","$102,700","2","1 (1 0)","864","0.1740","40","EQTY01"
